Question,Réponse 1,Réponse 2,Réponse 3,Réponse 4,Réponse correcte,Niveau
Quel animal livre les œufs de Pâques en Suisse?,Le lapin,Le coq,La cigogne,Le renard,La cigogne,facile
Quel type de chocolat est le plus courant à Pâques?,Noir,Lait,Blanc,Aromatisé,Lait,facile
Quel pays a inventé le lapin de Pâques en chocolat?,Allemagne,France,Belgique,Suisse,Allemagne,facile
Comment appelle-t-on le dimanche avant Pâques?,Palmes,Carême,Cendres,Rameaux,Rameaux,facile
Quelle fleur est un symbole courant de Pâques aux États-Unis?,Lys,Pâquerette,Rose,Tulipe,Lys,facile
Quel jeu traditionnel joue-t-on avec des œufs à Pâques?,Cache-cache,Saut en hauteur,Rouler les œufs,Course de relais,Rouler les œufs,facile
Quelle couleur est souvent utilisée pour décorer à Pâques?,Vert,Rouge,Jaune,Bleu,Jaune,facile
Dans quel pays la tradition veut-elle que l'on plante des arbres à Pâques?,Suède,Norvège,Finlande,Danemark,Finlande,facile
Quel est le symbole de Pâques qui représente le renouveau et la vie?,L'œuf,Le lapin,La croix,Le poussin,L'œuf,facile
Que jette-t-on lors du carnaval avant Pâques en Italie?,Des fleurs,Des œufs,De l'eau,Des confettis,Des confettis,facile
Quelle est la durée traditionnelle du Carême?,40 jours,30 jours,50 jours,60 jours,40 jours,facile
Quelle tradition de Pâques implique de visiter sept églises?,Chasse aux œufs,Pèlerinage,Jeûne,Prière,Pèlerinage,facile
Quelle gourmandise est typique de Pâques en France?,Colomba,Mouna,Hot Cross Buns,Simnel Cake,Mouna,facile
Comment s'appelle la messe de Pâques célébrée à minuit?,Vigile pascale,Messe du Gallicante,Messe des Rameaux,Messe de l'Aurore,Vigile pascale,facile
Quel est le nom donné aux vacances de Pâques dans les pays chrétiens?,Semaine de la Passion,Quarantaine,Semaine Sainte,Octave de Pâques,Semaine Sainte,facile
Quelle est l'origine du mot "Carême"?,Grec,Anglais,Latin,Hébreu,Latin,moyen
Quel pays a la tradition du "Feu de Pâques"?,Allemagne,France,Italie,Espagne,Allemagne,moyen
Quel aliment ne doit pas être consommé durant le Carême selon la tradition chrétienne?,Poisson,Fruits,Viande,Legumes,Viande,moyen
Quel saint est particulièrement célébré le jeudi avant Pâques?,Saint Pierre,Saint Paul,Saint Jean,Saint Thomas,Saint Jean,moyen
Quelle est la spécialité de Pâques en Espagne?,Torrijas,Paella,Tapas,Churros,Torrijas,moyen
Quelle procession célèbre a lieu à Séville pendant la Semaine Sainte?,La Madrugá,Le Chemin de Croix,La Procession des Palmes,La Résurrection,La Madrugá,moyen
Dans quelle ville italienne a lieu une explosion de charrette à Pâques?,Rome,Venise,Milan,Florence,Florence,moyen
Quel est l'autre nom donné au Vendredi Saint dans le christianisme?,Vendredi Noir,Vendredi de la Passion,Vendredi Sacré,Vendredi Lumineux,Vendredi de la Passion,moyen
Quel roi de France a établi la tradition de l'agneau pascal?,Henri IV,Charles VII,François Ier,Louis IX,Louis IX,moyen
Quelle est la signification du jeudi Saint?,Lavement des pieds,Dernier souper de Jésus,Arrestation de Jésus,Entrée à Jérusalem,Dernier souper de Jésus,moyen
Comment appelle-t-on le lundi après Pâques en Angleterre?,Lundi de Pâques,Easter Monday,Bank Holiday,Egg Rolling Day,Easter Monday,moyen
Quelle est la particularité des œufs de Pâques en Pologne?,Ils sont en bois,Ils sont peints à la main,Ils sont en chocolat,Ils sont bénis,Ils sont bénis,moyen
Quel est le nom de la pâtisserie en forme de colombe pour Pâques en Italie?,Colomba Pasquale,Panettone,Tiramisu,Cannoli,Colomba Pasquale,moyen
Quelle est la tradition de Pâques unique aux Philippines?,Jeûne,Pèlerinage,Flagellation,Chasse aux œufs,Flagellation,moyen
Quelle couleur est traditionnellement portée le dimanche de Pâques?,Noir,Rouge,Blanc,Vert,Blanc,moyen
Quel concile a établi la méthode de calcul de la date de Pâques?,Concile de Nicée,Concile de Trente,Concile de Chalcédoine,Concile de Constantinople,Concile de Nicée,difficile
Quelle est la racine étymologique du mot "Pâques" en hébreu?,Passover,Pasch,Pesah,Pascua,Pesah,difficile
Dans quel évangile ne trouve-t-on pas de récit de la Résurrection?,Marc,Luc,Jean,Matthieu,Marc,difficile
Quel empereur a décrété que Pâques devrait être célébré le dimanche?,Julius César,Néron,Constantin,Auguste,Constantin,difficile
Quelle tradition de Pâques est spécifique à l'île de Corfou en Grèce?,Sauter par-dessus des feux,Porter des croix,Jeter des pots d'eau,Chanter des hymnes,Jeter des pots d'eau,difficile
Quel pape a officiellement reconnu la fête de Pâques?,Grégoire le Grand,Pie V,Jean-Paul II,Benoît XVI,Grégoire le Grand,difficile
Quelle est la signification de l'œuf rouge à Pâques dans la tradition orthodoxe?,Renaissance,Joie,Esperance,Sang du Christ,Sang du Christ,difficile
Comment s'appelle la cérémonie de bénédiction des œufs de Pâques dans l'Église orthodoxe?,Bénédiction des œufs,La Liturgie Pascale,La Sainte Messe,Le Rite des Œufs,Bénédiction des œufs,difficile
Quel saint est célébré pour avoir apporté le christianisme en Irlande et est associé à Pâques?,Saint Patrick,Saint Brigid,Saint Kevin,Saint Columba,Saint Patrick,difficile
Quelle ville en Espagne est célèbre pour ses processions de la Semaine Sainte dramatiques et élaborées?,Malaga,Séville,Granada,Cordoue,Séville,difficile
Quel terme désigne le chant traditionnel chrétien de Pâques?,Kyrie,Gloria,Alleluia,Credo,Alleluia,difficile
Quelle est la durée de la Semaine Sainte?,6 jours,7 jours,8 jours,9 jours,7 jours,difficile
Dans quel livre de la Bible trouve-t-on le récit de la Crucifixion de Jésus?,Matthieu,Marc,Luc,Tous les précédents,Tous les précédents,difficile
Quel est le nom du dimanche de Pâques dans la tradition orthodoxe?,Pâques,La Résurrection,Le Grand Dimanche,La Pascha,La Pascha,difficile
Quel événement de la vie de Jésus est commémoré le Vendredi Saint?,Sa naissance,Sa résurrection,Sa crucifixion,Son baptême,Sa crucifixion,difficile